=== DATASET INFO ===
Dataset_Info
<class 'pandas.DataFrame'>
"RangeIndex: 10 entries, 0 to 9"
Data columns (total 5 columns):
 #   Column           Non-Null Count  Dtype
---  ------           --------------  -----
 0   Intern_ID        10 non-null     str  
 1   Task_Completion  10 non-null     int64
 2   Consistency      10 non-null     int64
 3   Engagement       10 non-null     int64
 4   Performance      10 non-null     int64
"dtypes: int64(4), str(1)"
memory usage: 532.0 bytes

=== FULL DATASET ===
Intern_ID,Task_Completion,Consistency,Engagement,Performance
INT001,88,77,93,86
INT002,78,66,88,77
INT003,85,65,75,75
INT004,95,88,92,91
INT005,88,84,85,85
INT006,78,67,70,71
INT007,76,65,89,76
INT008,84,75,79,79
INT009,79,87,77,81
INT010,78,86,76,80

=== STATISTICAL SUMMARY ===
Metric,Task_Completion,Consistency,Engagement,Performance
count,10.0,10.0,10.0,10.0
mean,82.9,76.0,82.4,80.1
std,6.136412270663986,9.741092797468305,8.002777295692066,5.915140648276159
min,76.0,65.0,70.0,71.0
25%,78.0,66.25,76.25,76.25
50%,81.5,76.0,82.0,79.5
75%,87.25,85.5,88.75,84.0
max,95.0,88.0,93.0,91.0

=== NULL VALUES CHECK ===
Column,Null_Count
Intern_ID,0
Task_Completion,0
Consistency,0
Engagement,0
Performance,0
